keyword,count,weather,wind_direction
000,2,CLOUDY,NW
100,3,CLOUDY,NW
101,3,CLOUDY,NW
1st,11,CLOUDY,NW
2010,16,CLOUDY,NW
2nd,8,CLOUDY,NW
aan,5,CLOUDY,NW
able,3,CLOUDY,NW
absolutely,3,CLOUDY,NW
accident,1,CLOUDY,NW
account,3,CLOUDY,NW
act,5,CLOUDY,NW
action,6,CLOUDY,NW
actually,11,CLOUDY,NW
add,1,CLOUDY,NW
after,18,CLOUDY,NW
afternoon,7,CLOUDY,NW
again,26,CLOUDY,NW
age,3,CLOUDY,NW
ago,4,CLOUDY,NW
ahead,3,CLOUDY,NW
ain,2,CLOUDY,NW
aint,5,CLOUDY,NW
air,4,CLOUDY,NW
airport,2,CLOUDY,NW
alarm,4,CLOUDY,NW
album,2,CLOUDY,NW
alive,2,CLOUDY,NW
almost,14,CLOUDY,NW
alone,5,CLOUDY,NW
along,4,CLOUDY,NW
already,24,CLOUDY,NW
alright,5,CLOUDY,NW
als,1,CLOUDY,NW
also,11,CLOUDY,NW
always,23,CLOUDY,NW
amazing,14,CLOUDY,NW
american,2,CLOUDY,NW
android,25,CLOUDY,NW
annoying,3,CLOUDY,NW
another,15,CLOUDY,NW
answer,2,CLOUDY,NW
any,21,CLOUDY,NW
anybody,4,CLOUDY,NW
anymore,2,CLOUDY,NW
anyone,13,CLOUDY,NW
anything,12,CLOUDY,NW
app,12,CLOUDY,NW
apparently,2,CLOUDY,NW
appetite,1,CLOUDY,NW
apple,110,CLOUDY,NW
arcade,6,CLOUDY,NW
around,16,CLOUDY,NW
art,6,CLOUDY,NW
arts,7,CLOUDY,NW
ask,7,CLOUDY,NW
asked,3,CLOUDY,NW
asking,4,CLOUDY,NW
asleep,4,CLOUDY,NW
ass,9,CLOUDY,NW
ate,1,CLOUDY,NW
attention,1,CLOUDY,NW
august,13,CLOUDY,NW
awake,3,CLOUDY,NW
away,10,CLOUDY,NW
awesome,8,CLOUDY,NW
baby,9,CLOUDY,NW
back,55,CLOUDY,NW
bad,24,CLOUDY,NW
band,4,CLOUDY,NW
bar,1,CLOUDY,NW
baseball,4,CLOUDY,NW
basketball,6,CLOUDY,NW
bday,2,CLOUDY,NW
beach,1,CLOUDY,NW
beat,5,CLOUDY,NW
beautiful,16,CLOUDY,NW
beauty,3,CLOUDY,NW
because,15,CLOUDY,NW
become,5,CLOUDY,NW
bed,23,CLOUDY,NW
been,25,CLOUDY,NW
beer,5,CLOUDY,NW
before,10,CLOUDY,NW
beginning,3,CLOUDY,NW
behind,6,CLOUDY,NW
being,24,CLOUDY,NW
